transaction_id,customer_id,transaction_date,product_id,product_name,quantity,price,tax,customer_first_name,customer_last_name,customer_email,customer_phone,customer_country,customer_city
1001,501.0,2023-07-11,101,Product A,1.0,76.27,8.23,John,Doe,john.doe@example.com,+1-[phone],USA,New York
1002,502.0,2023-07-12,102,Product B,3.0,119.16,17.06,Jane,Smith,jane.smith@example.com,+1-[phone],Canada,Toronto
1003,503.0,2023-07-13,103,Product C,1.0,287.25,26.36,Bob,Brown,bob.brown@example.com,+1-[phone],UK,London
1004,504.0,2023-07-13,104,Product D,2.0,115.46,25.39,Alice,Jones,alice.jones@example.com,+1-[phone],Australia,Sydney
1005,505.0,2023-07-12,100,Product E,4.0,255.05,16.03,Charlie,Taylor,charlie.taylor@example.com,+1-[phone],Germany,Berlin
1006,506.0,2023-07-20,101,Product A,,77.61,24.56,David,White,david.white@example.com,+1-[phone],France,Paris
1007,,2023-07-18,102,Product B,5.0,78.28,18.24,Sarah,Green,sarah.green@example.com,+1-[phone],Italy,Rome
1008,508.0,18-07-2023,103,Product C,1.0,254.17,14.87,Emily,Hall,emily.hall@example.com,+1-[phone],Spain,Madrid
1009,509.0,2023-07-16,104,Product D,5.0,Two Hundred,10.69,Michael,Scott,michael.scott@example.com,+1-[phone],Netherlands,Amsterdam
T1010,500.0,2023-07-15,100,Product E,4.0,200.35,17.34,Emma,Wilson,emma.wilson@example.com,+1-[phone],Sweden,Stockholm
1011,501.0,2023-07-16,101,Product A,3.0,112.25,Fifteen,Oliver,King,oliver.king@example.com,+1-[phone],Norway,Oslo
1012,502.0,2023-07-20,102,Product B,,206.0,28.52,Isabella,Wright,isabella.wright@example.com,+1-[phone],Denmark,Copenhagen
1013,503.0,2023-07-14,103,Product C,1.0,86.54,28.58,Jacob,Moore,jacob.moore@example.com,+1-[phone],Belgium,Brussels
1014,,2023-07-17,104,Product D,5.0,209.43,19.52,Mia,Adams,mia.adams@example.com,+1-[phone],Switzerland,Zürich
1015,505.0,2023-07-16,P100,Product E,4.0,52.97,7.61,Lucas,Hughes,lucas.hughes@example.com,+1-[phone],Austria,Vienna
1016,506.0,11-07-2023,101,Product A,1.0,137.05,16.48,Lily,Turner,lily.turner@example.com,+1-[phone],Ireland,Dublin
1017,507.0,2023-07-16,102,Product B,2.0,132.87,5.55,Aiden,Campbell,aiden.campbell@example.com,+1-[phone],Portugal,Lisbon
1018,508.0,2023-07-17,103,Product C,,Two Hundred,7.7,Charlotte,Evans,charlotte.evans@example.com,+1-[phone],Greece,Athens
1019,509.0,2023-07-14,104,Product D,1.0,137.82,14.17,Ethan,Edwards,ethan.edwards@example.com,+1-[phone],Poland,Warsaw
T1020,500.0,2023-07-15,100,Product E,2.0,144.66,23.74,Sophia,Collins,sophia.collins@example.com,+1-[phone],Hungary,Budapest
1021,,2023-07-16,101,Product A,4.0,188.62,16.11,Mason,Stewart,mason.stewart@example.com,+1-[phone],Czech Republic,Prague
1022,502.0,2023-07-11,102,Product B,1.0,103.71,Fifteen,Amelia,Gray,amelia.gray@example.com,+1-[phone],Slovakia,Bratislava
1023,503.0,2023-07-15,103,Product C,1.0,179.95,28.53,Logan,Cox,logan.cox@example.com,+1-[phone],Finland,Helsinki
1024,504.0,14-07-2023,104,Product D,,241.04,23.45,Zoe,Howard,zoe.howard@example.com,+1-[phone],Luxembourg,Luxembourg City
1025,505.0,2023-07-10,100,Product E,5.0,261.65,22.97,Daniel,Wood,daniel.wood@example.com,+1-[phone],Latvia,Riga
1026,506.0,2023-07-11,101,Product A,4.0,104.98,21.21,Grace,Thomas,grace.thomas@example.com,+1-[phone],Lithuania,Vilnius
1027,507.0,2023-07-17,102,Product B,4.0,Two Hundred,6.05,Sebastian,Walker,sebastian.walker@example.com,+1-[phone],Estonia,Tallinn
1028,,2023-07-10,103,Product C,4.0,194.77,28.42,Luna,Baker,luna.baker@example.com,+1-[phone],Malta,Valletta
1029,509.0,2023-07-13,104,Product D,3.0,94.46,5.43,Elijah,Clark,elijah.clark@example.com,+1-[phone],Slovenia,Ljubljana
T1030,500.0,2023-07-15,P100,Product E,,115.19,23.79,Chloe,Allen,chloe.allen@example.com,+1-[phone],Cyprus,Nicosia
1031,501.0,2023-07-11,101,Product A,5.0,178.55,26.64,Henry,Young,henry.young@example.com,+1-[phone],Iceland,Reykjavik
1032,502.0,16-07-2023,102,Product B,2.0,87.23,11.85,Ella,Hernandez,ella.hernandez@example.com,+1-[phone],Monaco,Monaco
1033,503.0,2023-07-19,103,Product C,1.0,199.79,Fifteen,Levi,Martin,levi.martin@example.com,+1-[phone],Liechtenstein,Vaduz
1034,504.0,2023-07-17,104,Product D,1.0,133.87,16.29,Eleanor,Gonzalez,eleanor.gonzalez@example.com,+1-[phone],Andorra,Andorra la Vella
1035,,2023-07-11,100,Product E,5.0,145.45,10.18,Owen,Robinson,owen.robinson@example.com,+1-[phone],San Marino,San Marino City
1036,506.0,2023-07-16,101,Product A,,Two Hundred,9.84,Addison,Scott,addison.scott@example.com,+1-[phone],Vatican City,Vatican City
1037,507.0,2023-07-16,102,Product B,4.0,247.01,26.91,Isaac,Adams,isaac.adams@example.com,+1-[phone],Kosovo,Pristina
1038,508.0,2023-07-18,103,Product C,2.0,130.85,28.55,Victoria,Morris,victoria.morris@example.com,+1-[phone],Moldova,Chisinau
1039,509.0,2023-07-10,104,Product D,2.0,252.51,14.6,Hannah,Rogers,hannah.rogers@example.com,+1-[phone],Ukraine,Kyiv
T1040,500.0,19-07-2023,100,Product E,1.0,268.73,23.48,Sophie,Reed,sophie.reed@example.com,+1-[phone],Georgia,Tbilisi
1041,501.0,2023-07-17,101,Product A,4.0,168.56,9.22,Evelyn,Cook,evelyn.cook@example.com,+1-[phone],Armenia,Yerevan
1042,,2023-07-12,102,Product B,,235.26,27.72,Nicholas,Peterson,nicholas.peterson@example.com,+1-[phone],Azerbaijan,Baku
1043,503.0,2023-07-11,103,Product C,3.0,230.73,27.24,Stella,Bailey,stella.bailey@example.com,+1-[phone],Kazakhstan,Astana
1044,504.0,2023-07-16,104,Product D,2.0,254.38,Fifteen,Nathan,Mitchell,nathan.mitchell@example.com,+1-[phone],Uzbekistan,Tashkent
1045,505.0,2023-07-17,P100,Product E,3.0,Two Hundred,16.71,Addison,Carter,addison.carter@example.com,+1-[phone],Kyrgyzstan,Bishkek
1046,506.0,2023-07-10,101,Product A,3.0,182.98,29.2,Samuel,Martinez,samuel.martinez@example.com,+1-[phone],Tajikistan,Dushanbe
1047,507.0,2023-07-18,102,Product B,4.0,288.77,19.39,Naomi,Garcia,naomi.garcia@example.com,+1-[phone],Turkmenistan,Ashgabat
1048,508.0,10-07-2023,103,Product C,,54.89,16.08,Aria,Foster,aria.foster@example.com,+1-[phone],Afghanistan,Kabul
1049,,2023-07-12,104,Product D,2.0,161.99,17.87,Joseph,Perry,joseph.perry@example.com,+1-[phone],Pakistan,Islamabad
T1050,500.0,2023-07-17,100,Product E,1.0,268.59,16.25,Hazel,Phillips,hazel.phillips@example.com,+1-[phone],India,New Delhi
1051,501.0,2023-07-13,101,Product A,5.0,149.13,13.43,Evan,Watson,evan.watson@example.com,+1-[phone],Bangladesh,Dhaka
1052,502.0,2023-07-13,102,Product B,5.0,125.08,22.19,Lillian,Brooks,lillian.brooks@example.com,+1-[phone],Nepal,Kathmandu
1053,503.0,2023-07-16,103,Product C,2.0,265.51,19.55,Ellie,Bennett,ellie.bennett@example.com,+1-[phone],Bhutan,Thimphu
1054,504.0,2023-07-13,104,Product D,,Two Hundred,24.92,Abigail,Ross,abigail.ross@example.com,+1-[phone],Sri Lanka,Colombo
1055,505.0,2023-07-10,100,Product E,5.0,220.81,Fifteen,Charlotte,Henderson,charlotte.henderson@example.com,+1-[phone],Maldives,Male
1056,,13-07-2023,101,Product A,2.0,174.03,28.8,Liam,Barnes,liam.barnes@example.com,+1-[phone],Myanmar,Naypyidaw
1057,507.0,2023-07-13,102,Product B,5.0,289.04,21.35,Zoe,Owens,zoe.owens@example.com,+1-[phone],Cambodia,Phnom Penh
1058,508.0,2023-07-19,103,Product C,3.0,275.11,23.46,Lucas,Griffin,lucas.griffin@example.com,+1-[phone],Laos,Vientiane
1059,509.0,2023-07-14,104,Product D,3.0,104.49,25.35,Amelia,Fisher,amelia.fisher@example.com,+1-[phone],Thailand,Bangkok
T1060,500.0,2023-07-16,P100,Product E,,235.69,7.43,Mason,Ryan,mason.ryan@example.com,+1-[phone],Vietnam,Hanoi
1061,501.0,2023-07-17,101,Product A,5.0,239.46,23.0,Sophia,Richardson,sophia.richardson@example.com,+1-[phone],Malaysia,Kuala Lumpur
1062,502.0,2023-07-19,102,Product B,3.0,135.35,19.79,Emma,James,emma.james@example.com,+1-[phone],Singapore,Singapore
1063,,2023-07-14,103,Product C,3.0,Two Hundred,18.63,Liam,Morgan,liam.morgan@example.com,+1-[phone],Philippines,Manila
1064,504.0,11-07-2023,104,Product D,3.0,177.06,29.8,Emily,Price,emily.price@example.com,+1-[phone],Indonesia,Jakarta
1065,505.0,2023-07-11,100,Product E,4.0,250.62,26.48,Liam,Foster,[email],+1-[phone],Canada,Ottawa
1066,506.0,2023-07-11,101,Product A,,224.76,Fifteen,Emma,Bennett,[email],+1-[phone],UK,Manchester
1067,507.0,2023-07-14,102,Product B,1.0,171.61,8.36,Oliver,Anderson,[email],+1-[phone],Australia,Sydney
1068,508.0,2023-07-20,103,Product C,1.0,148.45,7.33,Ava,Williams,[email],+1-[phone],France,Paris
1069,509.0,2023-07-18,104,Product D,4.0,240.51,13.41,Ethan,Jones,[email],+1-[phone],Germany,Berlin
T1070,,2023-07-16,100,Product E,5.0,200.8,7.34,Charlotte,Smith,[email],+1-[phone],India,Mumbai
1071,501.0,2023-07-14,101,Product A,4.0,195.91,6.81,James,Brown,[email],+1-[phone],USA,Chicago
1072,502.0,20-07-2023,102,Product B,,Two Hundred,5.51,Sophia,Clark,[email],+1-[phone],UK,London
1073,503.0,2023-07-18,103,Product C,4.0,57.47,26.21,William,Lee,[email],+1-[phone],USA,New York
1074,504.0,2023-07-14,104,Product D,4.0,183.53,8.11,Isabella,Davis,[email],+1-[phone],Australia,Melbourne
1075,505.0,2023-07-14,P100,Product E,3.0,123.32,14.51,Alexander,Garcia,[email],+1-[phone],Mexico,Mexico City
1076,506.0,2023-07-14,101,Product A,1.0,140.7,17.29,Amelia,Hernandez,[email],+1-[phone],Spain,Madrid
1077,,2023-07-11,102,Product B,5.0,163.07,Fifteen,Lucas,Martinez,[email],+1-[phone],Brazil,Rio de Janeiro
1078,508.0,2023-07-10,103,Product C,,127.1,28.23,Mia,Rodriguez,[email],+1-[phone],USA,San Francisco
1079,509.0,2023-07-11,104,Product D,5.0,195.99,20.6,Benjamin,Gonzalez,[email],+1-[phone],Spain,Barcelona
T1080,500.0,20-07-2023,100,Product E,3.0,266.13,26.44,Evelyn,Perez,[email],+1-[phone],France,Lyon
1081,501.0,2023-07-14,101,Product A,1.0,Two Hundred,19.54,Elijah,Lopez,[email],+1-[phone],USA,Houston
1082,502.0,2023-07-13,102,Product B,3.0,133.39,17.92,Abigail,Turner,[email],+1-[phone],UK,Edinburgh
1083,503.0,2023-07-17,103,Product C,3.0,127.25,14.76,Henry,Scott,[email],+1-[phone],Australia,Perth
1084,,2023-07-17,104,Product D,,132.87,8.15,Emily,Collins,[email],+1-[phone],India,Bangalore
1085,505.0,2023-07-17,100,Product E,2.0,193.2,24.57,Michael,Young,[email],+1-[phone],Germany,Munich
1086,506.0,2023-07-18,101,Product A,4.0,277.97,22.69,Sofia,Baker,[email],+1-[phone],Italy,Rome
1087,507.0,2023-07-18,102,Product B,2.0,281.83,27.81,Jackson,Harris,[email],+1-[phone],USA,New York
1088,508.0,18-07-2023,103,Product C,3.0,147.8,Fifteen,Avery,Cooper,[email],+1-[phone],UK,Birmingham
1089,509.0,2023-07-20,104,Product D,1.0,109.83,6.96,Madison,Rivera,[email],+1-[phone],USA,Miami
T1090,500.0,2023-07-14,P100,Product E,,Two Hundred,24.52,Scarlett,Ramirez,[email],+1-[phone],Colombia,Bogotá
1091,,2023-07-11,101,Product A,5.0,79.6,21.87,Lily,Morgan,[email],+1-[phone],UK,Bristol
1092,502.0,2023-07-16,102,Product B,2.0,297.51,19.47,Aiden,Ross,[email],+1-[phone],Spain,Madrid
1093,503.0,2023-07-17,103,Product C,4.0,225.96,5.7,Eleanor,Bell,[email],+1-[phone],France,Marseille
1094,504.0,2023-07-13,104,Product D,2.0,290.43,17.88,Luke,Carter,[email],+1-[phone],Australia,Brisbane
1095,505.0,2023-07-18,100,Product E,1.0,218.52,23.75,Victoria,Bryant,[email],+1-[phone],USA,Dallas
1096,506.0,15-07-2023,101,Product A,,243.74,19.03,Christopher,Hunter,[email],+1-[phone],India,Delhi
1097,507.0,2023-07-15,102,Product B,5.0,230.25,29.48,Natalie,Moore,[email],+1-[phone],UK,London
1098,,2023-07-14,103,Product C,1.0,240.41,8.74,David,King,[email],+1-[phone],Germany,Hamburg
1099,509.0,2023-07-12,104,Product D,2.0,Two Hundred,Fifteen,Hazel,Barnes,[email],+1-[phone],Spain,Seville
T1100,500.0,2023-07-17,100,Product E,4.0,257.38,13.27,Grace,Bennett,[email],+1-[phone],USA,Los Angeles